{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 51640: {'category': 3604, 'count': 300, 'w': u'\u7b5b'},
 51641: {'category': 3605, 'count': 296, 'w': u'\u6652'},
 51642: {'category': 3606, 'count': 297, 'w': u'\u73ca'},
 51643: {'category': 3607, 'count': 300, 'w': u'\u82eb'},
 51644: {'category': 3608, 'count': 296, 'w': u'\u6749'},
 51645: {'category': 3609, 'count': 300, 'w': u'\u5c71'},
 51646: {'category': 3610, 'count': 299, 'w': u'\u5220'},
 51647: {'category': 3611, 'count': 300, 'w': u'\u717d'},
 51648: {'category': 3612, 'count': 298, 'w': u'\u886b'},
 51649: {'category': 3613, 'count': 299, 'w': u'\u95ea'},
 51650: {'category': 3614, 'count': 297, 'w': u'\u9655'},
 51651: {'category': 3615, 'count': 299, 'w': u'\u64c5'},
 51652: {'category': 3616, 'count': 299, 'w': u'\u8d61'},
 51653: {'category': 3617, 'count': 297, 'w': u'\u81b3'},
 51654: {'category': 3618, 'count': 299, 'w': u'\u5584'},
 51655: {'category': 3619, 'count': 299, 'w': u'\u6c55'},
 51656: {'category': 3620, 'count': 298, 'w': u'\u6247'},
 51657: {'category': 3621, 'count': 297, 'w': u'\u7f2e'},
 51658: {'category': 3622, 'count': 298, 'w': u'\u5892'},
 51659: {'category': 3623, 'count': 297, 'w': u'\u4f24'},
 51660: {'category': 3624, 'count': 298, 'w': u'\u5546'},
 51661: {'category': 3625, 'count': 300, 'w': u'\u8d4f'},
 51662: {'category': 3626, 'count': 300, 'w': u'\u664c'},
 51663: {'category': 3627, 'count': 299, 'w': u'\u4e0a'},
 51664: {'category': 3628, 'count': 300, 'w': u'\u5c1a'},
 51665: {'category': 3629, 'count': 299, 'w': u'\u88f3'},
 51666: {'category': 3630, 'count': 299, 'w': u'\u68a2'},
 51667: {'category': 3631, 'count': 300, 'w': u'\u634e'},
 51668: {'category': 3632, 'count': 300, 'w': u'\u7a0d'},
 51669: {'category': 3633, 'count': 300, 'w': u'\u70e7'},
 51670: {'category': 3634, 'count': 299, 'w': u'\u828d'},

 51671: {'category': 3635, 'count': 299, 'w': u'\u52fa'},
 51672: {'category': 3636, 'count': 299, 'w': u'\u97f6'},
 51673: {'category': 3637, 'count': 298, 'w': u'\u5c11'},
 51674: {'category': 3638, 'count': 300, 'w': u'\u54e8'},
 51675: {'category': 3639, 'count': 299, 'w': u'\u90b5'},
 51676: {'category': 3640, 'count': 298, 'w': u'\u7ecd'},
 51677: {'category': 3641, 'count': 297, 'w': u'\u5962'},
 51678: {'category': 3642, 'count': 296, 'w': u'\u8d4a'},
 51679: {'category': 3643, 'count': 299, 'w': u'\u86c7'},
 51680: {'category': 3644, 'count': 298, 'w': u'\u820c'},
 51681: {'category': 3645, 'count': 299, 'w': u'\u820d'},
 51682: {'category': 3646, 'count': 296, 'w': u'\u8d66'},
 51683: {'category': 3647, 'count': 300, 'w': u'\u6444'},
 51684: {'category': 3648, 'count': 299, 'w': u'\u5c04'},
 51685: {'category': 3649, 'count': 295, 'w': u'\u6151'},
 51686: {'category': 3650, 'count': 299, 'w': u'\u6d89'},
 51687: {'category': 3651, 'count': 297, 'w': u'\u793e'},
 51688: {'category': 3652, 'count': 298, 'w': u'\u8bbe'},
 51689: {'category': 3653, 'count': 300, 'w': u'\u7837'},
 51690: {'category': 3654, 'count': 300, 'w': u'\u7533'},
 51691: {'category': 3655, 'count': 297, 'w': u'\u547b'},
 51692: {'category': 3656, 'count': 298, 'w': u'\u4f38'},
 51693: {'category': 3657, 'count': 299, 'w': u'\u8eab'},
 51694: {'category': 3658, 'count': 300, 'w': u'\u6df1'},
 51695: {'category': 3659, 'count': 295, 'w': u'\u5a20'},
 51696: {'category': 3660, 'count': 298, 'w': u'\u7ec5'},
 51697: {'category': 3661, 'count': 300, 'w': u'\u795e'},
 51698: {'category': 3662, 'count': 293, 'w': u'\u6c88'},
 51699: {'category': 3663, 'count': 298, 'w': u'\u5ba1'},
 51700: {'category': 3664, 'count': 299, 'w': u'\u5a76'},
 51701: {'category': 3665, 'count': 299, 'w': u'\u751a'},
 51702: {'category': 3666, 'count': 298, 'w': u'\u80be'},
 51703: {'category': 3667, 'count': 299, 'w': u'\u614e'},
 51704: {'category': 3668, 'count': 299, 'w': u'\u6e17'},
 51705: {'category': 3669, 'count': 299, 'w': u'\u58f0'},
 51706: {'category': 3670, 'count': 299, 'w': u'\u751f'},
 51707: {'category': 3671, 'count': 299, 'w': u'\u7525'},
 51708: {'category': 3672, 'count': 295, 'w': u'\u7272'},
 51709: {'category': 3673, 'count': 299, 'w': u'\u5347'},
 51710: {'category': 3674, 'count': 299, 'w': u'\u7ef3'},
 51873: {'category': 3675, 'count': 300, 'w': u'\u7701'},
 51874: {'category': 3676, 'count': 300, 'w': u'\u76db'},
 51875: {'category': 3677, 'count': 299, 'w': u'\u5269'},
 51876: {'category': 3678, 'count': 300, 'w': u'\u80dc'},
 51877: {'category': 3679, 'count': 299, 'w': u'\u5723'},
 51878: {'category': 3680, 'count': 300, 'w': u'\u5e08'},
 51879: {'category': 3681, 'count': 300, 'w': u'\u5931'},
 51880: {'category': 3682, 'count': 300, 'w': u'\u72ee'},
 51881: {'category': 3683, 'count': 300, 'w': u'\u65bd'},
 51882: {'category': 3684, 'count': 298, 'w': u'\u6e7f'},
 51883: {'category': 3685, 'count': 299, 'w': u'\u8bd7'},
 51884: {'category': 3686, 'count': 298, 'w': u'\u5c38'},
 51885: {'category': 3687, 'count': 297, 'w': u'\u8671'},
 51886: {'category': 3688, 'count': 299, 'w': u'\u5341'},
 51887: {'category': 3689, 'count': 300, 'w': u'\u77f3'},
 51888: {'category': 3690, 'count': 299, 'w': u'\u62fe'},
 51889: {'category': 3691, 'count': 300, 'w': u'\u65f6'},
 51890: {'category': 3692, 'count': 296, 'w': u'\u4ec0'},
 51891: {'category': 3693, 'count': 300, 'w': u'\u98df'},
 51892: {'category': 3694, 'count': 300, 'w': u'\u8680'},
 51893: {'category': 3695, 'count': 300, 'w': u'\u5b9e'},
 51894: {'category': 3696, 'count': 299, 'w': u'\u8bc6'},
 51895: {'category': 3697, 'count': 299, 'w': u'\u53f2'},
 51896: {'category': 3698, 'count': 300, 'w': u'\u77e2'},
 51897: {'category': 3699, 'count': 297, 'w': u'\u4f7f'},
 51898: {'category': 3700, 'count': 299, 'w': u'\u5c4e'},
 51899: {'category': 3701, 'count': 297, 'w': u'\u9a76'},
 51900: {'category': 3702, 'count': 298, 'w': u'\u59cb'},
 51901: {'category': 3703, 'count': 293, 'w': u'\u5f0f'},
 51902: {'category': 3704, 'count': 300, 'w': u'\u793a'},
 51903: {'category': 3705, 'count': 300, 'w': u'\u58eb'},
 51904: {'category': 3706, 'count': 299, 'w': u'\u4e16'},
 51905: {'category': 3707, 'count': 299, 'w': u'\u67ff'},
 51906: {'category': 3708, 'count': 298, 'w': u'\u4e8b'},
 51907: {'category': 3709, 'count': 298, 'w': u'\u62ed'},
 51908: {'category': 3710, 'count': 297, 'w': u'\u8a93'},
 51909: {'category': 3711, 'count': 300, 'w': u'\u901d'},
 51910: {'category': 3712, 'count': 300, 'w': u'\u52bf'},
 51911: {'category': 3713, 'count': 300, 'w': u'\u662f'},
 51912: {'category': 3714, 'count': 298, 'w': u'\u55dc'},
 51913: {'category': 3715, 'count': 299, 'w': u'\u566c'},
 51914: {'category': 3716, 'count': 300, 'w': u'\u9002'},
 51915: {'category': 3717, 'count': 298, 'w': u'\u4ed5'},
 51916: {'category': 3718, 'count': 295, 'w': u'\u4f8d'},
 51917: {'category': 3719, 'count': 299, 'w': u'\u91ca'},
 51918: {'category': 3720, 'count': 299, 'w': u'\u9970'},
 51919: {'category': 3721, 'count': 300, 'w': u'\u6c0f'},
 51920: {'category': 3722, 'count': 299, 'w': u'\u5e02'},
 51921: {'category': 3723, 'count': 299, 'w': u'\u6043'},
 51922: {'category': 3724, 'count': 300, 'w': u'\u5ba4'},
 51923: {'category': 3725, 'count': 299, 'w': u'\u89c6'},
 51924: {'category': 3726, 'count': 298, 'w': u'\u8bd5'},
 51925: {'category': 3727, 'count': 299, 'w': u'\u6536'},
 51926: {'category': 3728, 'count': 300, 'w': u'\u624b'},
 51927: {'category': 3729, 'count': 299, 'w': u'\u9996'},
 51928: {'category': 3730, 'count': 300, 'w': u'\u5b88'},
 51929: {'category': 3731, 'count': 300, 'w': u'\u5bff'},
 51930: {'category': 3732, 'count': 296, 'w': u'\u6388'},
 51931: {'category': 3733, 'count': 298, 'w': u'\u552e'},
 51932: {'category': 3734, 'count': 299, 'w': u'\u53d7'},
 51933: {'category': 3735, 'count': 300, 'w': u'\u7626'},
 51934: {'category': 3736, 'count': 296, 'w': u'\u517d'},
 51935: {'category': 3737, 'count': 299, 'w': u'\u852c'},
 51936: {'category': 3738, 'count': 300, 'w': u'\u67a2'},
 51937: {'category': 3739, 'count': 300, 'w': u'\u68b3'},
 51938: {'category': 3740, 'count': 299, 'w': u'\u6b8a'},
 51939: {'category': 3741, 'count': 298, 'w': u'\u6292'},
 51940: {'category': 3742, 'count': 299, 'w': u'\u8f93'},
 51941: {'category': 3743, 'count': 298, 'w': u'\u53d4'},
 51942: {'category': 3744, 'count': 296, 'w': u'\u8212'},
 51943: {'category': 3745, 'count': 295, 'w': u'\u6dd1'},
 51944: {'category': 3746, 'count': 300, 'w': u'\u758f'},
 51945: {'category': 3747, 'count': 299, 'w': u'\u4e66'},
 51946: {'category': 3748, 'count': 300, 'w': u'\u8d4e'},
 51947: {'category': 3749, 'count': 297, 'w': u'\u5b70'},
 51948: {'category': 3750, 'count': 298, 'w': u'\u719f'},
 51949: {'category': 0, 'count': 299, 'w': u'\u85af'},
 51950: {'category': 1, 'count': 299, 'w': u'\u6691'},
 51951: {'category': 2, 'count': 297, 'w': u'\u66d9'},
 51952: {'category': 3, 'count': 299, 'w': u'\u7f72'},
 51953: {'category': 4, 'count': 299, 'w': u'\u8700'},
 51954: {'category': 5, 'count': 298, 'w': u'\u9ecd'},
 51955: {'category': 6, 'count': 299, 'w': u'\u9f20'},
 51956: {'category': 7, 'count': 298, 'w': u'\u5c5e'},
 51957: {'category': 8, 'count': 298, 'w': u'\u672f'},
 51958: {'category': 9, 'count': 299, 'w': u'\u8ff0'},
 51959: {'category': 10, 'count': 298, 'w': u'\u6811'},
 51960: {'category': 11, 'count': 299, 'w': u'\u675f'},
 51961: {'category': 12, 'count': 299, 'w': u'\u620d'},
 51962: {'category': 13, 'count': 298, 'w': u'\u7ad6'},
 51963: {'category': 14, 'count': 297, 'w': u'\u5885'},
 51964: {'category': 15, 'count': 297, 'w': u'\u5eb6'},
 51965: {'category': 16, 'count': 297, 'w': u'\u6570'},
 51966: {'category': 17, 'count': 294, 'w': u'\u6f31'},
 52129: {'category': 18, 'count': 296, 'w': u'\u6055'},
 52130: {'category': 19, 'count': 299, 'w': u'\u5237'},
 52131: {'category': 20, 'count': 293, 'w': u'\u800d'},
 52132: {'category': 21, 'count': 297, 'w': u'\u6454'},
 52133: {'category': 22, 'count': 298, 'w': u'\u8870'},
 52134: {'category': 23, 'count': 297, 'w': u'\u7529'},
 52135: {'category': 24, 'count': 292, 'w': u'\u5e05'},
 52136: {'category': 25, 'count': 299, 'w': u'\u6813'},
 52137: {'category': 26, 'count': 298, 'w': u'\u62f4'},
 52138: {'category': 27, 'count': 299, 'w': u'\u971c'},
 52139: {'category': 28, 'count': 299, 'w': u'\u53cc'},
 52140: {'category': 29, 'count': 299, 'w': u'\u723d'},
 52141: {'category': 30, 'count': 299, 'w': u'\u8c01'},
 52142: {'category': 31, 'count': 299, 'w': u'\u6c34'},
 52143: {'category': 32, 'count': 298, 'w': u'\u7761'},
 52144: {'category': 33, 'count': 298, 'w': u'\u7a0e'},
 52145: {'category': 34, 'count': 299, 'w': u'\u542e'},
 52146: {'category': 35, 'count': 297, 'w': u'\u77ac'},
 52147: {'category': 36, 'count': 296, 'w': u'\u987a'},
 52148: {'category': 37, 'count': 299, 'w': u'\u821c'},
 52149: {'category': 38, 'count': 298, 'w': u'\u8bf4'},
 52150: {'category': 39, 'count': 299, 'w': u'\u7855'},
 52151: {'category': 40, 'count': 298, 'w': u'\u6714'},
 52152: {'category': 41, 'count': 297, 'w': u'\u70c1'},
 52153: {'category': 42, 'count': 299, 'w': u'\u65af'},
 52154: {'category': 43, 'count': 299, 'w': u'\u6495'},
 52155: {'category': 44, 'count': 299, 'w': u'\u5636'},
 52156: {'category': 45, 'count': 298, 'w': u'\u601d'},
 52157: {'category': 46, 'count': 297, 'w': u'\u79c1'},
 52158: {'category': 47, 'count': 298, 'w': u'\u53f8'},
 52159: {'category': 48, 'count': 297, 'w': u'\u4e1d'},
 52160: {'category': 49, 'count': 298, 'w': u'\u6b7b'},
 52161: {'category': 50, 'count': 298, 'w': u'\u8086'},
 52162: {'category': 51, 'count': 299, 'w': u'\u5bfa'},
 52163: {'category': 52, 'count': 297, 'w': u'\u55e3'},
 52164: {'category': 53, 'count': 296, 'w': u'\u56db'},
 52165: {'category': 54, 'count': 294, 'w': u'\u4f3a'},
 52166: {'category': 55, 'count': 298, 'w': u'\u4f3c'},
 52167: {'category': 56, 'count': 298, 'w': u'\u9972'},
 52168: {'category': 57, 'count': 299, 'w': u'\u5df3'},
 52169: {'category': 58, 'count': 299, 'w': u'\u677e'},
 52170: {'category': 59, 'count': 298, 'w': u'\u8038'},
 52171: {'category': 60, 'count': 296, 'w': u'\u6002'},
 52172: {'category': 61, 'count': 296, 'w': u'\u9882'},
 52173: {'category': 62, 'count': 298, 'w': u'\u9001'},
 52174: {'category': 63, 'count': 299, 'w': u'\u5b8b'},
 52175: {'category': 64, 'count': 295, 'w': u'\u8bbc'},
 52176: {'category': 65, 'count': 298, 'w': u'\u8bf5'},
 52177: {'category': 66, 'count': 299, 'w': u'\u641c'},
 52178: {'category': 67, 'count': 298, 'w': u'\u8258'},
 52179: {'category': 68, 'count': 298, 'w': u'\u64de'},
 52180: {'category': 69, 'count': 297, 'w': u'\u55fd'},
 52181: {'category': 70, 'count': 299, 'w': u'\u82cf'},
 52182: {'category': 71, 'count': 298, 'w': u'\u9165'},
 52183: {'category': 72, 'count': 298, 'w': u'\u4fd7'},
 52184: {'category': 73, 'count': 295, 'w': u'\u7d20'},
 52185: {'category': 74, 'count': 297, 'w': u'\u901f'},
 52186: {'category': 75, 'count': 298, 'w': u'\u7c9f'},
 52187: {'category': 76, 'count': 297, 'w': u'\u50f3'},
 52188: {'category': 77, 'count': 297, 'w': u'\u5851'},
 52189: {'category': 78, 'count': 299, 'w': u'\u6eaf'},
 52190: {'category': 79, 'count': 299, 'w': u'\u5bbf'},
 52191: {'category': 80, 'count': 299, 'w': u'\u8bc9'},
 52192: {'category': 81, 'count': 297, 'w': u'\u8083'},
 52193: {'category': 82, 'count': 299, 'w': u'\u9178'},
 52194: {'category': 83, 'count': 299, 'w': u'\u849c'},
 52195: {'category': 84, 'count': 297, 'w': u'\u7b97'},
 52196: {'category': 85, 'count': 298, 'w': u'\u867d'},
 52197: {'category': 86, 'count': 297, 'w': u'\u968b'},
 52198: {'category': 87, 'count': 299, 'w': u'\u968f'},
 52199: {'category': 88, 'count': 298, 'w': u'\u7ee5'},
 52200: {'category': 89, 'count': 299, 'w': u'\u9ad3'},
 52201: {'category': 90, 'count': 297, 'w': u'\u788e'},
 52202: {'category': 91, 'count': 299, 'w': u'\u5c81'},
 52203: {'category': 92, 'count': 299, 'w': u'\u7a57'},
 52204: {'category': 93, 'count': 296, 'w': u'\u9042'},
 52205: {'category': 94, 'count': 299, 'w': u'\u96a7'},
 52206: {'category': 95, 'count': 292, 'w': u'\u795f'},
 52207: {'category': 96, 'count': 295, 'w': u'\u5b59'},
 52208: {'category': 97, 'count': 298, 'w': u'\u635f'},
 52209: {'category': 98, 'count': 298, 'w': u'\u7b0b'},
 52210: {'category': 99, 'count': 297, 'w': u'\u84d1'},
 52211: {'category': 100, 'count': 298, 'w': u'\u68ad'},
 52212: {'category': 101, 'count': 298, 'w': u'\u5506'},
 52213: {'category': 102, 'count': 298, 'w': u'\u7f29'},
 52214: {'category': 103, 'count': 297, 'w': u'\u7410'},
 52215: {'category': 104, 'count': 296, 'w': u'\u7d22'},
 52216: {'category': 105, 'count': 296, 'w': u'\u9501'},
 52217: {'category': 106, 'count': 299, 'w': u'\u6240'},
 52218: {'category': 107, 'count': 299, 'w': u'\u584c'},
 52219: {'category': 108, 'count': 298, 'w': u'\u4ed6'},
 52220: {'category': 109, 'count': 299, 'w': u'\u5b83'},
 52221: {'category': 110, 'count': 299, 'w': u'\u5979'},
 52222: {'category': 111, 'count': 296, 'w': u'\u5854'},
 52385: {'category': 112, 'count': 299, 'w': u'\u736d'},
 52386: {'category': 113, 'count': 299, 'w': u'\u631e'},
 52387: {'category': 114, 'count': 298, 'w': u'\u8e4b'},
 52388: {'category': 115, 'count': 297, 'w': u'\u8e0f'},
 52389: {'category': 116, 'count': 299, 'w': u'\u80ce'},
 52390: {'category': 117, 'count': 297, 'w': u'\u82d4'},
 52391: {'category': 118, 'count': 299, 'w': u'\u62ac'},
 52392: {'category': 119, 'count': 299, 'w': u'\u53f0'},
 52393: {'category': 120, 'count': 297, 'w': u'\u6cf0'},
 52394: {'category': 121, 'count': 298, 'w': u'\u915e'},
 52395: {'category': 122, 'count': 299, 'w': u'\u592a'},
 52396: {'category': 123, 'count': 299, 'w': u'\u6001'},
 52397: {'category': 124, 'count': 298, 'w': u'\u6c70'},
 52398: {'category': 125, 'count': 299, 'w': u'\u574d'},
 52399: {'category': 126, 'count': 299, 'w': u'\u644a'},
 52400: {'category': 127, 'count': 299, 'w': u'\u8d2a'},
 52401: {'category': 128, 'count': 298, 'w': u'\u762b'},
 52402: {'category': 129, 'count': 297, 'w': u'\u6ee9'},
 52403: {'category': 130, 'count': 299, 'w': u'\u575b'},
 52404: {'category': 131, 'count': 298, 'w': u'\u6a80'},
 52405: {'category': 132, 'count': 299, 'w': u'\u75f0'},
 52406: {'category': 133, 'count': 299, 'w': u'\u6f6d'},
 52407: {'category': 134, 'count': 295, 'w': u'\u8c2d'},
 52408: {'category': 135, 'count': 300, 'w': u'\u8c08'},
 52409: {'category': 136, 'count': 299, 'w': u'\u5766'},
 52410: {'category': 137, 'count': 299, 'w': u'\u6bef'},
 52411: {'category': 138, 'count': 297, 'w': u'\u8892'},

 52412: {'category': 139, 'count': 299, 'w': u'\u78b3'},
 52413: {'category': 140, 'count': 295, 'w': u'\u63a2'},
 52414: {'category': 141, 'count': 297, 'w': u'\u53f9'},
 52415: {'category': 142, 'count': 299, 'w': u'\u70ad'},
 52416: {'category': 143, 'count': 296, 'w': u'\u6c64'},
 52417: {'category': 144, 'count': 299, 'w': u'\u5858'},
 52418: {'category': 145, 'count': 297, 'w': u'\u642a'},
 52419: {'category': 146, 'count': 298, 'w': u'\u5802'},
 52420: {'category': 147, 'count': 298, 'w': u'\u68e0'},
 52421: {'category': 148, 'count': 299, 'w': u'\u819b'},
 52422: {'category': 149, 'count': 297, 'w': u'\u5510'},
 52423: {'category': 150, 'count': 299, 'w': u'\u7cd6'},
 52424: {'category': 151, 'count': 299, 'w': u'\u5018'},
 52425: {'category': 152, 'count': 295, 'w': u'\u8eba'},
 52426: {'category': 153, 'count': 299, 'w': u'\u6dcc'},
 52427: {'category': 154, 'count': 299, 'w': u'\u8d9f'},
 52428: {'category': 155, 'count': 296, 'w': u'\u70eb'},
 52429: {'category': 156, 'count': 299, 'w': u'\u638f'},
 52430: {'category': 157, 'count': 299, 'w': u'\u6d9b'},
 52431: {'category': 158, 'count': 298, 'w': u'\u6ed4'},
 52432: {'category': 159, 'count': 295, 'w': u'\u7ee6'},
 52433: {'category': 160, 'count': 296, 'w': u'\u8404'},
 52434: {'category': 161, 'count': 297, 'w': u'\u6843'},
 52435: {'category': 162, 'count': 297, 'w': u'\u9003'},
 52436: {'category': 163, 'count': 298, 'w': u'\u6dd8'},
 52437: {'category': 164, 'count': 296, 'w': u'\u9676'},
 52438: {'category': 165, 'count': 297, 'w': u'\u8ba8'},
 52439: {'category': 166, 'count': 297, 'w': u'\u5957'},
 52440: {'category': 167, 'count': 297, 'w': u'\u7279'},
 52441: {'category': 168, 'count': 297, 'w': u'\u85e4'},
 52442: {'category': 169, 'count': 296, 'w': u'\u817e'},
 52443: {'category': 170, 'count': 296, 'w': u'\u75bc'},
 52444: {'category': 171, 'count': 296, 'w': u'\u8a8a'},
 52445: {'category': 172, 'count': 297, 'w': u'\u68af'},
 52446: {'category': 173, 'count': 298, 'w': u'\u5254'},
 52447: {'category': 174, 'count': 296, 'w': u'\u8e22'},
 52448: {'category': 175, 'count': 296, 'w': u'\u9511'},
 52449: {'category': 176, 'count': 297, 'w': u'\u63d0'},
 52450: {'category': 177, 'count': 297, 'w': u'\u9898'},
 52451: {'category': 178, 'count': 294, 'w': u'\u8e44'},
 52452: {'category': 179, 'count': 295, 'w': u'\u557c'},
 52453: {'category': 180, 'count': 299, 'w': u'\u4f53'},
 52454: {'category': 181, 'count': 299, 'w': u'\u66ff'},
 52455: {'category': 182, 'count': 297, 'w': u'\u568f'},
 52456: {'category': 183, 'count': 297, 'w': u'\u60d5'},
 52457: {'category': 184, 'count': 297, 'w': u'\u6d95'},
 52458: {'category': 185, 'count': 296, 'w': u'\u5243'},
 52459: {'category': 186, 'count': 296, 'w': u'\u5c49'},
 52460: {'category': 187, 'count': 297, 'w': u'\u5929'},
 52461: {'category': 188, 'count': 297, 'w': u'\u6dfb'},
 52462: {'category': 189, 'count': 296, 'w': u'\u586b'},
 52463: {'category': 190, 'count': 298, 'w': u'\u7530'},
 52464: {'category': 191, 'count': 298, 'w': u'\u751c'},
 52465: {'category': 192, 'count': 299, 'w': u'\u606c'},
 52466: {'category': 193, 'count': 296, 'w': u'\u8214'},
 52467: {'category': 194, 'count': 298, 'w': u'\u8146'},
 52468: {'category': 195, 'count': 297, 'w': u'\u6311'},
 52469: {'category': 196, 'count': 297, 'w': u'\u6761'},
 52470: {'category': 197, 'count': 297, 'w': u'\u8fe2'},
 52471: {'category': 198, 'count': 297, 'w': u'\u773a'},
 52472: {'category': 199, 'count': 299, 'w': u'\u8df3'},
 52473: {'category': 200, 'count': 298, 'w': u'\u8d34'},
 52474: {'category': 201, 'count': 299, 'w': u'\u94c1'},
 52475: {'category': 202, 'count': 300, 'w': u'\u5e16'},
 52476: {'category': 203, 'count': 298, 'w': u'\u5385'},
 52477: {'category': 204, 'count': 299, 'w': u'\u542c'},
 52478: {'category': 205, 'count': 298, 'w': u'\u70c3'},
 52641: {'category': 206, 'count': 299, 'w': u'\u6c40'},
 52642: {'category': 207, 'count': 298, 'w': u'\u5ef7'},
 52643: {'category': 208, 'count': 299, 'w': u'\u505c'},
